0.00.000.485 I srv  llama_server: initializing ...
0.00.288.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.288.328 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.289.591 I srv    load_model: loading model 'models/Qwen3.8-27B-NVFP4.gguf'
0.00.886.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.872 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.886.877 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.886.879 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.886.881 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.886.887 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.886.889 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.890 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.886.892 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.886.894 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.886.896 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.886.899 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.886.901 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.886.903 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.886.908 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.660.188 I cmn          init: llama threadpool init, n_threads = 20
0.04.044.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.048.160 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.048.185 I srv  llama_server: model loaded
0.04.048.188 I srv  llama_server: listening on http://127.0.0.1:8899
0.04.488.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.50.363.303 I slot print_timing: id  0 | task 1434 | prompt eval time =     326.74 ms /    55 tokens (    5.94 ms per token,   168.33 tokens per second)
3.50.363.310 I slot print_timing: id  0 | task 1434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.363.310 I slot print_timing: id  0 | task 1434 |       total time =     326.74 ms /    56 tokens
3.50.363.311 I slot print_timing: id  0 | task 1434 |    graphs reused =          1
3.50.363.334 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 55, truncated = 0
3.50.367.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.273
3.50.367.617 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.317 MiB)
3.50.548.772 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
3.50.873.592 I slot print_timing: id  0 | task 1437 | prompt eval time =     323.80 ms /    58 tokens (    5.58 ms per token,   179.12 tokens per second)
3.50.873.602 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.873.602 I slot print_timing: id  0 | task 1437 |       total time =     323.80 ms /    59 tokens
3.50.873.603 I slot print_timing: id  0 | task 1437 |    graphs reused =          1
3.50.873.624 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 58, truncated = 0
3.50.877.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.259
3.51.022.043 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
3.51.329.496 I slot print_timing: id  0 | task 1440 | prompt eval time =     306.42 ms /    58 tokens (    5.28 ms per token,   189.28 tokens per second)
3.51.329.503 I slot print_timing: id  0 | task 1440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.329.504 I slot print_timing: id  0 | task 1440 |       total time =     306.42 ms /    59 tokens
3.51.329.505 I slot print_timing: id  0 | task 1440 |    graphs reused =          1
3.51.329.523 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 58, truncated = 0
3.51.333.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.259
3.51.427.604 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
3.51.764.382 I slot print_timing: id  0 | task 1443 | prompt eval time =     335.76 ms /    80 tokens (    4.20 ms per token,   238.27 tokens per second)
3.51.764.389 I slot print_timing: id  0 | task 1443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.764.390 I slot print_timing: id  0 | task 1443 |       total time =     335.76 ms /    81 tokens
3.51.764.391 I slot print_timing: id  0 | task 1443 |    graphs reused =          1
3.51.764.411 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 80, truncated = 0
3.51.768.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.188
3.51.768.749 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.505 MiB)
3.51.900.657 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
3.52.228.367 I slot print_timing: id  0 | task 1446 | prompt eval time =     326.69 ms /    62 tokens (    5.27 ms per token,   189.78 tokens per second)
3.52.228.374 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.228.374 I slot print_timing: id  0 | task 1446 |       total time =     326.69 ms /    63 tokens
3.52.228.375 I slot print_timing: id  0 | task 1446 |    graphs reused =          1
3.52.228.394 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 62, truncated = 0
3.52.233.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.242
3.52.233.643 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.629 MiB)
3.52.369.148 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
3.52.711.857 I slot print_timing: id  0 | task 1449 | prompt eval time =     341.69 ms /   110 tokens (    3.11 ms per token,   321.93 tokens per second)
3.52.711.861 I slot print_timing: id  0 | task 1449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.711.862 I slot print_timing: id  0 | task 1449 |       total time =     341.69 ms /   111 tokens
3.52.711.863 I slot print_timing: id  0 | task 1449 |    graphs reused =          1
3.52.711.888 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 110, truncated = 0
3.52.719.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.283 (> 0.100 thold), f_keep = 0.136
3.52.719.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.880 MiB)
3.52.855.318 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
3.53.184.229 I slot print_timing: id  0 | task 1452 | prompt eval time =     327.89 ms /    53 tokens (    6.19 ms per token,   161.64 tokens per second)
3.53.184.236 I slot print_timing: id  0 | task 1452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.184.236 I slot print_timing: id  0 | task 1452 |       total time =     327.89 ms /    54 tokens
3.53.184.237 I slot print_timing: id  0 | task 1452 |    graphs reused =          1
3.53.184.264 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 53, truncated = 0
3.53.190.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.283
3.53.190.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.192 MiB)
3.53.375.656 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
3.53.704.794 I slot print_timing: id  0 | task 1455 | prompt eval time =     328.15 ms /    57 tokens (    5.76 ms per token,   173.70 tokens per second)
3.53.704.800 I slot print_timing: id  0 | task 1455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.704.800 I slot print_timing: id  0 | task 1455 |       total time =     328.15 ms /    58 tokens
3.53.704.801 I slot print_timing: id  0 | task 1455 |    graphs reused =          1
3.53.704.822 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 57, truncated = 0
3.53.709.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.263
3.53.804.670 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
3.54.136.320 I slot print_timing: id  0 | task 1458 | prompt eval time =     330.65 ms /    67 tokens (    4.94 ms per token,   202.63 tokens per second)
3.54.136.327 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.136.328 I slot print_timing: id  0 | task 1458 |       total time =     330.65 ms /    68 tokens
3.54.136.329 I slot print_timing: id  0 | task 1458 |    graphs reused =          1
3.54.136.353 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 67, truncated = 0
3.54.143.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.224
3.54.143.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.817 MiB)
3.54.295.103 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
3.54.629.813 I slot print_timing: id  0 | task 1461 | prompt eval time =     333.69 ms /    75 tokens (    4.45 ms per token,   224.76 tokens per second)
3.54.629.821 I slot print_timing: id  0 | task 1461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.629.821 I slot print_timing: id  0 | task 1461 |       total time =     333.69 ms /    76 tokens
3.54.629.822 I slot print_timing: id  0 | task 1461 |    graphs reused =          1
3.54.629.843 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 75, truncated = 0
3.54.634.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.200
3.54.730.523 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
3.55.055.430 I slot print_timing: id  0 | task 1464 | prompt eval time =     323.88 ms /    81 tokens (    4.00 ms per token,   250.09 tokens per second)
3.55.055.436 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.055.436 I slot print_timing: id  0 | task 1464 |       total time =     323.88 ms /    82 tokens
3.55.055.437 I slot print_timing: id  0 | task 1464 |    graphs reused =          1
3.55.055.458 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 81, truncated = 0
3.55.062.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16134718215
3.55.062.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.004 MiB)
3.55.192.193 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
3.55.601.842 I slot print_timing: id  0 | task 1467 | prompt eval time =     408.64 ms /   209 tokens (    1.96 ms per token,   511.46 tokens per second)
3.55.601.850 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.601.850 I slot print_timing: id  0 | task 1467 |       total time =     408.64 ms /   210 tokens
3.55.601.851 I slot print_timing: id  0 | task 1467 |    graphs reused =          1
3.55.601.879 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 209, truncated = 0
3.55.607.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.072
3.55.607.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.816 MiB)
3.55.728.198 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
3.56.070.493 I slot print_timing: id  0 | task 1470 | prompt eval time =     341.32 ms /   108 tokens (    3.16 ms per token,   316.42 tokens per second)
3.56.070.500 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.070.500 I slot print_timing: id  0 | task 1470 |       total time =     341.32 ms /   109 tokens
3.56.070.501 I slot print_timing: id  0 | task 1470 |    graphs reused =          1
3.56.070.522 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 108, truncated = 0
3.56.075.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.139
3.56.076.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.629 MiB)
3.56.210.400 I slot launch_slot_: id  0 | task 1473 | processing task, is_child = 0
3.56.547.388 I slot print_timing: id  0 | task 1473 | prompt eval time =     335.97 ms /    95 tokens (    3.54 ms per token,   282.76 tokens per second)
3.56.547.397 I slot print_timing: id  0 | task 1473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.547.397 I slot print_timing: id  0 | task 1473 |       total time =     335.97 ms /    96 tokens
3.56.547.398 I slot print_timing: id  0 | task 1473 |    graphs reused =          1
3.56.547.419 I slot      release: id  0 | task 1473 | stop processing: n_tokens = 95, truncated = 0
3.56.552.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.158
3.56.552.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.442 MiB)
3.56.692.391 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
3.57.015.979 I slot print_timing: id  0 | task 1476 | prompt eval time =     322.58 ms /    61 tokens (    5.29 ms per token,   189.10 tokens per second)
3.57.015.984 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.015.984 I slot print_timing: id  0 | task 1476 |       total time =     322.58 ms /    62 tokens
3.57.015.985 I slot print_timing: id  0 | task 1476 |    graphs reused =          1
3.57.016.004 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 61, truncated = 0
3.57.022.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.283 (> 0.100 thold), f_keep = 0.246
3.57.166.072 I slot launch_slot_: id  0 | task 1479 | processing task, is_child = 0
3.57.492.864 I slot print_timing: id  0 | task 1479 | prompt eval time =     325.76 ms /    53 tokens (    6.15 ms per token,   162.70 tokens per second)
3.57.492.872 I slot print_timing: id  0 | task 1479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.492.872 I slot print_timing: id  0 | task 1479 |       total time =     325.76 ms /    54 tokens
3.57.492.873 I slot print_timing: id  0 | task 1479 |    graphs reused =          1
3.57.492.892 I slot      release: id  0 | task 1479 | stop processing: n_tokens = 53, truncated = 0
3.57.498.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.283
3.57.642.615 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
3.57.971.355 I slot print_timing: id  0 | task 1482 | prompt eval time =     327.74 ms /    65 tokens (    5.04 ms per token,   198.33 tokens per second)
3.57.971.363 I slot print_timing: id  0 | task 1482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.971.364 I slot print_timing: id  0 | task 1482 |       total time =     327.74 ms /    66 tokens
3.57.971.365 I slot print_timing: id  0 | task 1482 |    graphs reused =          1
3.57.971.386 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 65, truncated = 0
3.57.976.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.231
3.58.072.133 I slot launch_slot_: id  0 | task 1485 | processing task, is_child = 0
3.58.394.604 I slot print_timing: id  0 | task 1485 | prompt eval time =     321.43 ms /    41 tokens (    7.84 ms per token,   127.55 tokens per second)
3.58.394.611 I slot print_timing: id  0 | task 1485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.394.611 I slot print_timing: id  0 | task 1485 |       total time =     321.44 ms /    42 tokens
3.58.394.613 I slot print_timing: id  0 | task 1485 |    graphs reused =          1
3.58.394.649 I slot      release: id  0 | task 1485 | stop processing: n_tokens = 41, truncated = 0
3.58.400.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.366
3.58.400.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.254 MiB)
3.58.534.745 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
3.58.883.929 I slot print_timing: id  0 | task 1488 | prompt eval time =     348.18 ms /   118 tokens (    2.95 ms per token,   338.91 tokens per second)
3.58.883.937 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.883.938 I slot print_timing: id  0 | task 1488 |       total time =     348.18 ms /   119 tokens
3.58.883.939 I slot print_timing: id  0 | task 1488 |    graphs reused =          1
3.58.883.962 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 118, truncated = 0
3.58.890.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.127
3.58.890.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 307.256 MiB)
3.59.024.653 I slot launch_slot_: id  0 | task 1491 | processing task, is_child = 0
3.59.345.204 I slot print_timing: id  0 | task 1491 | prompt eval time =     319.52 ms /    55 tokens (    5.81 ms per token,   172.13 tokens per second)
3.59.345.211 I slot print_timing: id  0 | task 1491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.345.212 I slot print_timing: id  0 | task 1491 |       total time =     319.52 ms /    56 tokens
3.59.345.213 I slot print_timing: id  0 | task 1491 |    graphs reused =          1
